;
; CPU Configuration
; Dispatch stage
Dispatch.Uop.nop = 125
Dispatch.Uop.move = 1000
Dispatch.Uop.add = 2158
Dispatch.Uop.sub = 3016
Dispatch.Uop.mult = 23
Dispatch.Uop.div = 6
Dispatch.Uop.effaddr = 6298
Dispatch.Uop.and = 1415
Dispatch.Uop.or = 70
Dispatch.Uop.xor = 208
Dispatch.Uop.not = 4
Dispatch.Uop.shift = 161
Dispatch.Uop.sign = 15
Dispatch.Uop.fmove = 2
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 0
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 0
Dispatch.Uop.fpop = 0
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 3626
Dispatch.Uop.store = 2186
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 263
Dispatch.Uop.ret = 192
Dispatch.Uop.jump = 193
Dispatch.Uop.branch = 2659
Dispatch.Uop.ibranch = 39
Dispatch.Uop.syscall = 13
Dispatch.Integer = 12501
Dispatch.Logic = 1873
Dispatch.FloatingPoint = 2
Dispatch.Memory = 5812
Dispatch.Ctrl = 3346
Dispatch.WndSwitch = 455
Dispatch.Total = 23672
Dispatch.IPC = 0.3423
Dispatch.DutyCycle = 0.08558

; Issue stage
Issue.Uop.nop = 75
Issue.Uop.move = 686
Issue.Uop.add = 1895
Issue.Uop.sub = 2413
Issue.Uop.mult = 18
Issue.Uop.div = 5
Issue.Uop.effaddr = 5223
Issue.Uop.and = 1152
Issue.Uop.or = 43
Issue.Uop.xor = 151
Issue.Uop.not = 1
Issue.Uop.shift = 110
Issue.Uop.sign = 7
Issue.Uop.fmove = 2
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 0
Issue.Uop.fpop = 0
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 2792
Issue.Uop.store = 1396
Issue.Uop.prefetch = 0
Issue.Uop.call = 205
Issue.Uop.ret = 151
Issue.Uop.jump = 149
Issue.Uop.branch = 2155
Issue.Uop.ibranch = 38
Issue.Uop.syscall = 13
Issue.Integer = 10240
Issue.Logic = 1464
Issue.FloatingPoint = 2
Issue.Memory = 4188
Issue.Ctrl = 2698
Issue.WndSwitch = 356
Issue.Total = 18680
Issue.IPC = 0.2701
Issue.DutyCycle = 0.06753

; Commit stage
Commit.Uop.nop = 4
Commit.Uop.move = 465
Commit.Uop.add = 1542
Commit.Uop.sub = 1925
Commit.Uop.mult = 17
Commit.Uop.div = 4
Commit.Uop.effaddr = 4078
Commit.Uop.and = 1056
Commit.Uop.or = 35
Commit.Uop.xor = 106
Commit.Uop.not = 1
Commit.Uop.shift = 91
Commit.Uop.sign = 6
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 2547
Commit.Uop.store = 1396
Commit.Uop.prefetch = 0
Commit.Uop.call = 147
Commit.Uop.ret = 140
Commit.Uop.jump = 82
Commit.Uop.branch = 2078
Commit.Uop.ibranch = 7
Commit.Uop.syscall = 11
Commit.Integer = 8031
Commit.Logic = 1295
Commit.FloatingPoint = 0
Commit.Memory = 3943
Commit.Ctrl = 2454
Commit.WndSwitch = 287
Commit.Total = 15738
Commit.IPC = 0.2276
Commit.DutyCycle = 0.05689

; Committed branches
;    Branches - Number of committed control uops
;    Squashed - Number of mispredicted uops squashed from the ROB
;    Mispred - Number of mispredicted branches in the correct path
;    PredAcc - Prediction accuracy
Commit.Branches = 2454
Commit.Squashed = 7934
Commit.Mispred = 596
Commit.PredAcc = 0.7571


; Statistics for core 0
[ Core 0 ]

; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 4308
fu.IntAdd.Denied = 42
fu.IntAdd.WaitingTime = 0.01509
fu.IntMult.Accesses = 18
fu.IntMult.Denied = 0
fu.IntMult.WaitingTime = 0
fu.IntDiv.Accesses = 5
fu.IntDiv.Denied = 0
fu.IntDiv.WaitingTime = 0
fu.EffAddr.Accesses = 5223
fu.EffAddr.Denied = 673
fu.EffAddr.WaitingTime = 0.1082
fu.Logic.Accesses = 1464
fu.Logic.Denied = 42
fu.Logic.WaitingTime = 0.08675
fu.FloatSimple.Accesses = 0
fu.FloatSimple.Denied = 0
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 0
fu.FloatAdd.Denied = 0
fu.FloatAdd.WaitingTime = 0
fu.FloatCompare.Accesses = 0
fu.FloatCompare.Denied = 0
fu.FloatCompare.WaitingTime = 0
fu.FloatMult.Accesses = 0
fu.FloatMult.Denied = 0
fu.FloatMult.WaitingTime = 0
fu.FloatDiv.Accesses = 0
fu.FloatDiv.Denied = 0
fu.FloatDiv.WaitingTime = 0
fu.FloatComplex.Accesses = 0
fu.FloatComplex.Denied = 0
fu.FloatComplex.WaitingTime = 0
fu.XmmIntAdd.Accesses = 0
fu.XmmIntAdd.Denied = 0
fu.XmmIntAdd.WaitingTime = 0
fu.XmmIntMult.Accesses = 0
fu.XmmIntMult.Denied = 0
fu.XmmIntMult.WaitingTime = 0
fu.XmmIntDiv.Accesses = 0
fu.XmmIntDiv.Denied = 0
fu.XmmIntDiv.WaitingTime = 0
fu.XmmLogic.Accesses = 0
fu.XmmLogic.Denied = 0
fu.XmmLogic.WaitingTime = 0
fu.XmmFloatAdd.Accesses = 0
fu.XmmFloatAdd.Denied = 0
fu.XmmFloatAdd.WaitingTime = 0
fu.XmmFloatCompare.Accesses = 0
fu.XmmFloatCompare.Denied = 0
fu.XmmFloatCompare.WaitingTime = 0
fu.XmmFloatMult.Accesses = 0
fu.XmmFloatMult.Denied = 0
fu.XmmFloatMult.WaitingTime = 0
fu.XmmFloatDiv.Accesses = 0
fu.XmmFloatDiv.Denied = 0
fu.XmmFloatDiv.WaitingTime = 0
fu.XmmFloatConv.Accesses = 0
fu.XmmFloatConv.Denied = 0
fu.XmmFloatConv.WaitingTime = 0
fu.XmmFloatComplex.Accesses = 0
fu.XmmFloatComplex.Denied = 0
fu.XmmFloatComplex.WaitingTime = 0

; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 15738
Dispatch.Stall.spec = 7934
Dispatch.Stall.uop_queue = 227812
Dispatch.Stall.rob = 23896
Dispatch.Stall.iq = 545
Dispatch.Stall.lsq = 2
Dispatch.Stall.rename = 118
Dispatch.Stall.ctx = 571

; Dispatch stage
Dispatch.Uop.nop = 125
Dispatch.Uop.move = 1000
Dispatch.Uop.add = 2158
Dispatch.Uop.sub = 3016
Dispatch.Uop.mult = 23
Dispatch.Uop.div = 6
Dispatch.Uop.effaddr = 6298
Dispatch.Uop.and = 1415
Dispatch.Uop.or = 70
Dispatch.Uop.xor = 208
Dispatch.Uop.not = 4
Dispatch.Uop.shift = 161
Dispatch.Uop.sign = 15
Dispatch.Uop.fmove = 2
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 0
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 0
Dispatch.Uop.fpop = 0
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 3626
Dispatch.Uop.store = 2186
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 263
Dispatch.Uop.ret = 192
Dispatch.Uop.jump = 193
Dispatch.Uop.branch = 2659
Dispatch.Uop.ibranch = 39
Dispatch.Uop.syscall = 13
Dispatch.Integer = 12501
Dispatch.Logic = 1873
Dispatch.FloatingPoint = 2
Dispatch.Memory = 5812
Dispatch.Ctrl = 3346
Dispatch.WndSwitch = 455
Dispatch.Total = 23672
Dispatch.IPC = 0.3423
Dispatch.DutyCycle = 0.08558

; Issue stage
Issue.Uop.nop = 75
Issue.Uop.move = 686
Issue.Uop.add = 1895
Issue.Uop.sub = 2413
Issue.Uop.mult = 18
Issue.Uop.div = 5
Issue.Uop.effaddr = 5223
Issue.Uop.and = 1152
Issue.Uop.or = 43
Issue.Uop.xor = 151
Issue.Uop.not = 1
Issue.Uop.shift = 110
Issue.Uop.sign = 7
Issue.Uop.fmove = 2
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 0
Issue.Uop.fpop = 0
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 2792
Issue.Uop.store = 1396
Issue.Uop.prefetch = 0
Issue.Uop.call = 205
Issue.Uop.ret = 151
Issue.Uop.jump = 149
Issue.Uop.branch = 2155
Issue.Uop.ibranch = 38
Issue.Uop.syscall = 13
Issue.Integer = 10240
Issue.Logic = 1464
Issue.FloatingPoint = 2
Issue.Memory = 4188
Issue.Ctrl = 2698
Issue.WndSwitch = 356
Issue.Total = 18680
Issue.IPC = 0.2701
Issue.DutyCycle = 0.06753

; Commit stage
Commit.Uop.nop = 4
Commit.Uop.move = 465
Commit.Uop.add = 1542
Commit.Uop.sub = 1925
Commit.Uop.mult = 17
Commit.Uop.div = 4
Commit.Uop.effaddr = 4078
Commit.Uop.and = 1056
Commit.Uop.or = 35
Commit.Uop.xor = 106
Commit.Uop.not = 1
Commit.Uop.shift = 91
Commit.Uop.sign = 6
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 2547
Commit.Uop.store = 1396
Commit.Uop.prefetch = 0
Commit.Uop.call = 147
Commit.Uop.ret = 140
Commit.Uop.jump = 82
Commit.Uop.branch = 2078
Commit.Uop.ibranch = 7
Commit.Uop.syscall = 11
Commit.Integer = 8031
Commit.Logic = 1295
Commit.FloatingPoint = 0
Commit.Memory = 3943
Commit.Ctrl = 2454
Commit.WndSwitch = 287
Commit.Total = 15738
Commit.IPC = 0.2276
Commit.DutyCycle = 0.05689

; Committed branches
Commit.Branches = 2454
Commit.Squashed = 7934
Commit.Mispred = 596
Commit.PredAcc = 0.7571

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point/XMM register file)
;    Size - Available size
;    Reads, Writes - Accesses to the structure


; Statistics for core 0 - thread 0
[ Core 0 Thread 0 ]

; Dispatch stage
Dispatch.Uop.nop = 125
Dispatch.Uop.move = 1000
Dispatch.Uop.add = 2158
Dispatch.Uop.sub = 3016
Dispatch.Uop.mult = 23
Dispatch.Uop.div = 6
Dispatch.Uop.effaddr = 6298
Dispatch.Uop.and = 1415
Dispatch.Uop.or = 70
Dispatch.Uop.xor = 208
Dispatch.Uop.not = 4
Dispatch.Uop.shift = 161
Dispatch.Uop.sign = 15
Dispatch.Uop.fmove = 2
Dispatch.Uop.fsign = 0
Dispatch.Uop.fround = 0
Dispatch.Uop.fadd = 0
Dispatch.Uop.fsub = 0
Dispatch.Uop.fcomp = 0
Dispatch.Uop.fmult = 0
Dispatch.Uop.fdiv = 0
Dispatch.Uop.fexp = 0
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 0
Dispatch.Uop.fsqrt = 0
Dispatch.Uop.fpush = 0
Dispatch.Uop.fpop = 0
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 3626
Dispatch.Uop.store = 2186
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 263
Dispatch.Uop.ret = 192
Dispatch.Uop.jump = 193
Dispatch.Uop.branch = 2659
Dispatch.Uop.ibranch = 39
Dispatch.Uop.syscall = 13
Dispatch.Integer = 12501
Dispatch.Logic = 1873
Dispatch.FloatingPoint = 2
Dispatch.Memory = 5812
Dispatch.Ctrl = 3346
Dispatch.WndSwitch = 455
Dispatch.Total = 23672
Dispatch.IPC = 0.3423
Dispatch.DutyCycle = 0.08558

; Issue stage
Issue.Uop.nop = 75
Issue.Uop.move = 686
Issue.Uop.add = 1895
Issue.Uop.sub = 2413
Issue.Uop.mult = 18
Issue.Uop.div = 5
Issue.Uop.effaddr = 5223
Issue.Uop.and = 1152
Issue.Uop.or = 43
Issue.Uop.xor = 151
Issue.Uop.not = 1
Issue.Uop.shift = 110
Issue.Uop.sign = 7
Issue.Uop.fmove = 2
Issue.Uop.fsign = 0
Issue.Uop.fround = 0
Issue.Uop.fadd = 0
Issue.Uop.fsub = 0
Issue.Uop.fcomp = 0
Issue.Uop.fmult = 0
Issue.Uop.fdiv = 0
Issue.Uop.fexp = 0
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 0
Issue.Uop.fsqrt = 0
Issue.Uop.fpush = 0
Issue.Uop.fpop = 0
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 2792
Issue.Uop.store = 1396
Issue.Uop.prefetch = 0
Issue.Uop.call = 205
Issue.Uop.ret = 151
Issue.Uop.jump = 149
Issue.Uop.branch = 2155
Issue.Uop.ibranch = 38
Issue.Uop.syscall = 13
Issue.Integer = 10240
Issue.Logic = 1464
Issue.FloatingPoint = 2
Issue.Memory = 4188
Issue.Ctrl = 2698
Issue.WndSwitch = 356
Issue.Total = 18680
Issue.IPC = 0.2701
Issue.DutyCycle = 0.06753

; Commit stage
Commit.Uop.nop = 4
Commit.Uop.move = 465
Commit.Uop.add = 1542
Commit.Uop.sub = 1925
Commit.Uop.mult = 17
Commit.Uop.div = 4
Commit.Uop.effaddr = 4078
Commit.Uop.and = 1056
Commit.Uop.or = 35
Commit.Uop.xor = 106
Commit.Uop.not = 1
Commit.Uop.shift = 91
Commit.Uop.sign = 6
Commit.Uop.fmove = 0
Commit.Uop.fsign = 0
Commit.Uop.fround = 0
Commit.Uop.fadd = 0
Commit.Uop.fsub = 0
Commit.Uop.fcomp = 0
Commit.Uop.fmult = 0
Commit.Uop.fdiv = 0
Commit.Uop.fexp = 0
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 0
Commit.Uop.fsqrt = 0
Commit.Uop.fpush = 0
Commit.Uop.fpop = 0
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 2547
Commit.Uop.store = 1396
Commit.Uop.prefetch = 0
Commit.Uop.call = 147
Commit.Uop.ret = 140
Commit.Uop.jump = 82
Commit.Uop.branch = 2078
Commit.Uop.ibranch = 7
Commit.Uop.syscall = 11
Commit.Integer = 8031
Commit.Logic = 1295
Commit.FloatingPoint = 0
Commit.Memory = 3943
Commit.Ctrl = 2454
Commit.WndSwitch = 287
Commit.Total = 15738
Commit.IPC = 0.2276
Commit.DutyCycle = 0.05689

; Committed branches
Commit.Branches = 2454
Commit.Squashed = 7934
Commit.Mispred = 596
Commit.PredAcc = 0.7571

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, integer/floating-point/XMM register file,
; and renaming table)
ROB.Size = 64
ROB.Reads = 15738
ROB.Writes = 23672
IQ.Size = 40
IQ.Reads = 14492
IQ.Writes = 17860
LSQ.Size = 20
LSQ.Reads = 4188
LSQ.Writes = 5812
RF_Int.Size = 80
RF_Int.Reads = 21096
RF_Int.Writes = 13902
RF_Fp.Size = 40
RF_Fp.Reads = 1
RF_Fp.Writes = 1
RF_Xmm.Size = 40
RF_Xmm.Reads = 0
RF_Xmm.Writes = 0
RAT.IntReads = 27030
RAT.IntWrites = 15534
RAT.FpReads = 1
RAT.FpWrites = 1
RAT.XmmReads = 0
RAT.XmmWrites = 0
BTB.Reads = 3647
BTB.Writes = 2454

